PDB_ID,Cluster
4ppb,52
5yum,1036
4o45,68
6ijl,49
2y8l,162
4ylu,542
5oqw,20
6f4n,231
4mb9,399
2ymd,468
6dh8,250
3t85,473
1ik4,946
6hdo,210
5f1h,210
2pwc,250
2y9q,418
4qna,52
3vry,52
3ksl,342
5evb,4
4jju,977
4qgf,350
6qe0,30
6bh8,16
3new,151
5a2j,59
5dhq,450
4wpf,58
5i3m,333
2wzy,468
3k37,68
5e73,210
2i80,1010
2jiw,568
2btr,52
4yrc,251
3uvp,52
4gq6,65
3zvt,505
4y24,0
5zgg,1060
3nzk,488
5etu,805
3lce,505
5b5o,333
3ljj,115
2hm1,250
3bkk,123
2j9h,89
3ebi,16
5qim,52
1nli,817
4dhp,65
4aje,792
1q6p,252
4mpe,399
3zmi,242
3chp,16
6iht,454
3q44,16
4acg,52
4i9o,217
6g34,52
4b8p,189
4kio,52
2oi0,333
6cvy,115
6s07,998
5dyo,59
6br2,58
2ohp,250
4jal,136
1vyj,663
3hau,250
3ow6,399
4d4d,134
2cbj,568
4tz8,210
5kbr,52
6ic5,235
4k9y,52
4cg9,385
4h1j,52
5ezx,250
1gt1,67
4ze6,250
3b78,395
3g45,352
2v13,250
1c5c,59
1lag,158
4xtp,666
1e6s,39
1b5j,451
6e91,473
3g32,505
5ei6,52
1oyt,115
5fpk,1140
4oma,15
5trf,367
3f3e,194
3ga5,373
4jk5,115
4nxo,188
3vi2,33
1w8m,460
6bw8,94
6jdl,516
4ncm,803
3g9l,52
6gla,52
4iuv,19
3daj,52
4zup,297
5btv,65
3rt8,158
4uiy,210
5aqq,93
3srg,68
6hy2,104
6h52,231
1o5m,342
3pcu,58
4u7v,250
2lyw,1023
6ps0,118
4xk9,468
5ewd,210
1xur,333
3cpb,52
1udu,352
3zn0,678
2q64,250
4uuq,280
3eou,138
1avn,473
5iuh,52
1rhj,17
1yw8,387
3ejr,577
4uwh,52
5u4e,370
3vhc,399
4tz2,210
5eva,210
4qr4,210
4lzs,210
6es0,52
4cjr,208
5ggk,779
1nlp,113
2w12,333
5jv0,43
6bij,247
1jut,343
5ewz,65
6npe,495
2qnp,250
6p83,104
4ob0,301
3wp1,198
5nvz,320
4l7n,395
4j03,280
1wvc,42
4fbx,52
3btj,18
2xbj,52
3wv3,333
3zbx,52
6npv,495
4nxv,183
4up5,197
6h3q,473
6ny4,52
3hvk,30
2bb7,387
2xey,52
4bda,52
966c,333
1nkm,936
4ei4,52
3r2a,58
3tlh,250
2k3w,111
4g4p,158
6exm,372
4nw2,32
4y62,69
4yo6,52
2ydo,118
3lpt,208
5jgq,218
6fmk,320
4i80,65
2c6m,52
3wdc,335
4rj5,52
3mfv,880
1nfs,23
1uz8,59
5a7y,136
5eok,871
5tcy,390
6n8x,399
3nw6,52
5ftg,385
4yas,280
6bu3,505
6mlg,158
4km2,411
2j4g,568
4yne,52
1jh1,333
3d9m,564
4jiz,375
4tkh,67
3fc8,370
1g53,473
1bgo,235
1om9,28
1uvr,52
6qzb,94
4u7q,250
3r2y,52
5ih6,52
4bo2,57
6fut,115
5xw6,643
3lzv,250
3l9m,52
5lx6,395
5tpg,525
1t13,90
2vvt,555
5yy9,19
6c0r,292
6euc,494
5j7g,367
3kfn,250
4zly,52
5e91,52
4lv4,33
3nfk,63
6h1u,158
2or9,59
4jyb,119
5k8v,84
6f6s,589
1ghw,115
4yhf,52
5n31,16
3piy,52
4ztm,52
4y2y,280
5b5g,436
1di8,52
5nwi,65
4azt,52
4nau,125
4c94,71
1bio,115
3gc5,138
1ny0,505
4zec,451
6ffh,118
1aht,115
3s68,30
5zjy,685
4pzv,667
5dq8,44
2q2y,358
4ge4,15
6ea1,16
6fzm,395
3qmk,722
3h91,265
1g7f,252
4xkc,681
3iw6,52
3bgc,250
2vtj,52
6arv,84
5yfs,408
3ezv,52
5y48,817
7abp,373
3f3u,52
4mt9,395
5ktu,210
2xc0,115
6evo,65
2bz8,113
4wvt,20
6ic2,473
4qp6,52
6eo0,143
6ft3,210
4aa1,123
3zmu,678
3bum,96
4ogv,367
3br9,337
4b81,494
4bvb,143
3ta0,446
5fdo,94
6hm7,52
6ayh,18
2vle,145
5u13,138
4m1d,59
4b4m,1129
1ttm,473
1o5e,115
2w6p,402
6ncj,208
1avp,725
1q6j,252
4g2f,52
2wxi,52
1bmq,17
5yl2,1132
3cic,250
5aqv,93
4gfn,399
3odl,460
4j5p,246
2f1b,577
3wqm,615
5etx,115
1uz1,39
4j78,68
5svi,425
3rl8,63
3g6m,508
4de3,505
3e92,52
2ez7,473
4w9l,320
5ak2,58
1fki,64
3hyf,1142
3ijh,59
6kzc,52
5olk,567
6d1u,315
3q6k,68
4d09,352
5ddf,65
4mw7,85
3zj8,39
5w92,409
3exo,250
3shy,352
5e1o,6
2zq2,115
6css,297
5y1y,210
5v5n,52
1elc,115
4ln2,113
5uff,106
4l2f,395
6e92,473
4j8m,52
4od9,250
6fjf,223
3azb,322
5u6j,115
4uxq,52
6iiv,118
6b3v,277
1w3l,39
3cjo,358
5xva,52
3nq9,67
2gg3,387
3bx5,52
4i5p,52
1kdk,286
5lpd,115
1o35,115
1det,363
4oel,235
4b2l,1140
3rxk,115
1q9m,352
3wyj,791
3bvb,250
1gqs,494
6axj,661
4hdp,250
1laf,158
6bkw,52
4fe9,384
3eq9,101
1ca8,115
5wkf,247
3nee,370
1lpg,115
1h1h,289
1o4j,96
4jsr,143
4phv,250
2wic,119
2w0s,350
5anu,23
4hn2,909
5wlg,247
2qrl,35
5j58,85
6eq4,23
5e2w,59
3eio,101
6c0s,115
3nf7,40
4ivs,250
5e0a,240
5t66,505
3fup,52
2a4r,115
4qyh,52
6hgz,256
5hja,880
1osg,782
5h8b,52
5a6i,370
4g0p,90
2feq,115
4uw1,395
1ghv,115
3kaf,64
4r07,106
4rio,52
4urz,269
6gpb,149
4tyb,337
5g10,297
4kmz,312
6rln,52
4lkt,67
6g3q,473
2cni,252
3kf4,52
5c7b,20
4tkn,383
3q7q,119
4p90,52
5enj,210
3p2h,200
3ueo,181
6ayd,52
4edu,1134
5uoy,352
4ijq,253
4ivd,52
5upz,250
4d8n,115
1b56,67
4fli,387
3g2u,491
1gz3,129
2rjr,376
4g90,289
5yhl,118
4o0x,52
3ikc,59
3igg,52
1mfi,114
4h3c,791
5i2i,805
4hai,280
4l7r,395
1br8,989
3zyh,338
1klg,247
5kbg,354
2ykc,399
5h9s,0
5tco,52
5ugh,841
4kz3,141
6ap7,280
2uz6,468
2hb9,4
5h5r,512
3nok,68
4ch2,288
4d1c,194
5k03,30
2pyi,149
5ybi,165
2cmf,494
4uns,350
2vgp,52
1nlj,235
3dsz,67
1ch8,119
6ooz,92
6ets,231
6r9x,460
4ona,52
3gcp,52
6hzu,52
6qqw,222
4dhm,65
5wyq,222
5hn9,257
5t1s,52
6o5g,369
4lge,20
3wcg,43
1cgl,333
1t5f,880
4wm9,505
6pu3,451
4wz8,116
2l65,902
6cb5,114
4ufj,39
4qvy,73
4fxp,350
5ufr,58
1o4f,96
4r4i,676
1fm9,58
4dt2,728
4s1g,250
4jj8,17
3k3b,358
6o9c,247
6j1l,58
1il4,817
1nq0,58
6c4d,52
4yur,52
3hzm,59
1jk7,665
5iz6,189
5koq,250
2y1w,84
3q2h,333
3uvw,210
4l7l,395
2pvn,52
5u6k,181
4wef,68
1ctr,369
5ef7,297
4x68,141
2hmh,96
3u8d,174
3t64,195
6chm,125
6chl,125
1mqi,158
3ft4,247
4cu8,159
4i7p,547
3atu,93
1fvt,52
1lke,67
3e6k,880
4cpt,250
4wgi,94
3h8b,235
6ekq,210
1v0m,31
2j7g,39
5fum,494
5q0i,58
4l7o,395
6got,473
5nfb,0
6fex,52
1mf4,174
1l2s,141
6exj,63
5ksu,247
4gvc,63
1d09,316
6hd6,495
1fpy,99
5lso,887
5d24,210
4hlf,395
3at3,52
5h19,68
6s43,823
2wf5,182
6g2l,135
4e1m,208
3r4o,399
2x2c,460
2i5j,292
4i3z,52
5fao,505
6dat,325
4rxc,257
6fmi,320
4lwu,367
3pab,247
6pka,170
3lmp,58
3ifo,59
1inh,68
1fwu,397
4z3v,52
3f7b,473
1k2i,115
6pvv,289
4r1v,52
5agi,175
3qs5,194
5kcx,52
6mjq,247
6i64,58
2c6c,1130
6eyb,399
4x3u,265
6fbv,698
2o9r,39
4yt6,115
6gxy,340
3k54,52
4ps5,210
3r5j,17
6ahs,115
3owd,399
6e7t,241
4h3g,250
1c8k,149
1t4s,880
5j1r,18
4ufe,115
4eg4,85
2xg9,31
4bkj,52
6sfj,52
3zdv,433
5meh,556
3h1x,174
1e37,115
6eda,473
5hh5,4
4w7t,399
3kw9,235
3uzj,138
2jkm,52
3wnt,114
4a9c,330
2pq9,163
2zz1,33
3pgl,182
1f0r,115
4lp6,473
3ry8,443
6npp,382
3sl1,880
3hs8,379
5ewa,4
4qtc,52
4r7m,762
5vh0,258
6gfm,590
1b4d,149
6quw,269
5efc,803
6op0,92
1kl3,436
1a7x,64
1jd6,20
4e4x,52
5z99,451
1i32,1128
3dbd,52
2dua,62
5we9,409
4bqs,350
5ez0,63
4qjr,58
3szm,181
4q3s,880
4r18,73
5avf,184
3x00,436
4ye3,250
5y94,210
1z4n,182
3e5a,52
5epn,115
5jc1,14
5mwh,210
5g60,81
4w9d,320
4qps,52
4o09,399
5vd0,52
6ghv,306
3u7n,1022
1s9t,158
2bvx,115
5bq0,52
6iez,71
3pa3,52
4o61,231
1nu1,493
1hk2,146
2xbv,115
2r3o,52
1lek,247
6f8u,352
2vie,250
1odi,605
5eyd,52
5ii1,210
1n46,58
2fb8,52
2g9q,149
2fwp,268
5vzu,683
4gwi,990
5vdk,52
4pv5,78
3eys,59
3cm2,20
3o6l,59
2ivz,68
3f66,52
2bts,52
4au8,52
6pia,297
3kyr,250
6j7l,2
2er9,250
8lpr,115
2ypo,774
5lrg,539
1akq,1141
2z97,1046
4b3c,1140
1aid,250
4cp7,250
5tcj,299
6ng0,52
6aud,52
4ezx,439
3sxf,52
2aq7,3
3hu2,516
4rwk,52
6bbv,52
5ans,23
5nkg,52
1fhd,31
4zcs,85
1m5f,158
6apw,109
4fcq,399
4ede,67
5ap6,52
5tex,52
2gg8,387
5wys,477
3fcl,421
2bz5,399
1hvi,250
6cc9,269
5v3o,838
1pmu,52
6mt5,247
6ciy,210
5ali,280
2f6j,197
2az8,250
2hdq,141
4mjr,663
5lqq,150
4jps,52
3d1g,663
4qn9,642
4fcd,352
4uzh,52
2reg,158
3k5x,528
4hco,852
6q9o,367
4b6s,785
6d8e,52
5nhp,52
6nk0,193
1f4x,59
2x3t,769
3v3q,1024
2y2p,505
4mvw,85
1els,537
3c1n,412
5his,4
2ybk,231
5wkh,247
4abf,115
6elo,399
3d1x,250
1my8,141
3w2o,52
5twz,52
4byi,52
1qjb,65
6h78,112
6fh3,674
4mib,337
2wyj,115
3m58,49
3g72,250
4qwf,73
1vcj,68
1vyf,67
5e2r,473
4lj5,516
4bhz,52
5xmv,187
5v0n,250
3wka,280
1e1y,149
1c5x,115
3fkv,141
3dst,342
1qx1,577
4jjm,460
5dls,52
4an3,52
5d3h,210
4k5z,115
4nrm,231
1r17,229
6bbx,78
4pzx,250
2flu,272
5tyh,104
1q41,52
1af6,278
3sgt,791
5llo,473
5wvd,52
3hvj,30
3sfc,250
1pf8,52
2xrw,418
5lwd,16
6oag,43
1d8f,333
1xor,352
4i5m,52
5z1e,52
2y1g,14
5eto,667
3mkn,584
5eak,52
1h28,1104
1x8r,163
6r8r,475
5n7v,52
6bib,115
6oiq,209
6pf5,343
2r58,1134
2ohr,250
1mmq,333
3nyn,52
5efb,297
4wzv,333
5yc3,197
1v2o,115
1p10,115
6cd5,210
3uyt,52
6udu,94
1r6n,1108
4vgc,115
3dk1,250
5wa6,409
4jzf,115
4nah,125
3s73,473
4ge5,252
2a5s,158
6ce8,916
4wh7,626
5ipa,18
2rvn,265
3h0v,594
5oa6,31
5etv,667
5knr,253
2qmg,250
5nwe,68
3qw7,25
3o57,352
4k6w,249
2ptz,537
5fdi,473
4qip,71
1a7c,989
5iwg,297
1zkn,352
4nyi,870
2rc8,158
2cc7,144
3wv1,333
4drp,64
6cks,210
4dow,389
4aq4,158
2ccc,144
5j19,852
2ph9,468
4ucv,294
4dr9,1022
4zs2,231
3mle,119
4mwu,68
5gp7,632
5xv7,52
1g3f,20
5ne1,505
4jvj,257
1o41,96
3ith,892
3qfz,186
2va7,250
1h0w,52
5ceo,52
1pg2,85
6hgj,428
3s3m,405
2ltw,9
3ur0,570
6cd4,210
3dbs,52
3zt4,208
4ahv,1064
1i5h,9
6itj,52
1k2v,390
2i03,101
5sy2,250
3gdt,33
5kql,79
4btm,52
3uza,118
2qcm,33
4p2t,308
5alx,280
3c45,101
3su4,115
1c5f,460
3pgu,1034
5ekj,473
4r4t,676
5vm6,60
6g97,52
4anv,52
3hwx,224
1rst,436
1zrz,52
1g5s,52
4hbw,210
2jst,131
4k9g,114
5v88,191
4kwf,145
5h5o,105
6qqz,222
4gkh,52
4o62,425
4e4l,52
3s45,250
4dce,52
5w4r,58
2g1r,250
5urj,971
3i4b,52
4y5i,65
3eig,411
3w55,52
4md6,352
4aig,333
6eo9,115
5acw,4
4xta,58
4z0f,489
2aie,1022
6qho,52
1i41,15
6fgq,58
2qqs,884
2p99,387
3s3v,411
5oaj,468
4aj1,112
5y6d,4
1czk,1141
2qe4,58
3l6f,247
5fog,175
5yc4,197
1w5x,250
2cgr,59
6bsm,486
4g55,95
4fcf,167
4gs6,52
4i7m,547
5u5t,68
1u65,494
6mlj,158
4n98,663
4twp,52
4qmz,52
3k5i,435
3p7i,158
3v2o,632
1mfg,63
1ycm,333
2pnc,424
5ueu,210
4x1s,115
4qfs,472
2am9,58
2qci,250
4hni,52
5eth,58
4cc7,113
6ps5,118
3uil,214
5vkm,172
1y20,158
1tom,115
4jfk,64
2co0,68
4rx9,52
4a4o,52
2z8e,158
4fz6,52
4bf6,473
5mme,210
4dhn,65
4oq5,94
4zo5,352
6oqc,94
1swg,436
2vwv,52
2xxy,158
2ylc,925
6qxa,733
2f0z,68
2flh,71
4zs9,158
2x4o,247
5xn3,879
2np8,52
2xkf,52
2bfr,398
4bhf,761
1qku,58
6gh9,48
3rpy,52
1fpi,735
1gwv,69
5fl0,568
2jt5,333
1k9q,9
1gj8,115
4hby,210
4d9p,138
4ivc,52
3eoc,52
5l01,525
5xg5,110
4aua,52
4hxq,880
5qaz,505
6jsf,250
4aa0,52
4eh9,52
4lxb,115
3o0e,278
5t4u,210
4r4c,676
4b6o,785
4nnw,73
3ozg,253
2l12,265
5i8p,1106
4m2u,473
6s55,210
2bes,429
4zip,250
4oks,463
2p3a,250
5qcn,115
3eyh,52
6czi,67
4ciy,785
2vo4,719
5aly,280
6gmq,919
3umw,52
4rwl,52
4nzm,909
4a4e,19
4r5g,684
6f8t,352
5tzc,352
6c7w,473
4u43,52
2y7w,158
5kyk,119
2er6,250
4cws,399
2vkm,250
2cht,1112
5hn8,257
4nh7,399
3dcr,250
4hxw,399
6hk6,52
6i5n,96
2b17,174
5dgw,250
6ftp,428
4qwg,73
2oi2,236
5bvn,52
3sbh,473
1tkb,137
1r6g,58
2hf8,119
1rgj,205
4xhv,63
6hs4,589
5izf,52
3d1y,250
2ov4,85
3suv,285
6d4t,284
4pyn,30
5cfb,468
5u00,352
4ikr,387
5ur6,71
6f09,65
4igq,231
4b4g,1129
3bh3,0
4cjq,208
3zso,208
4wt2,367
4ij1,254
1kzn,399
1pi5,141
2pyn,250
4c1c,4
5qaw,505
5o9p,31
4wko,605
5vcz,52
5ni8,58
4k5l,16
1o3c,115
3bhx,1130
4i8n,252
1j36,123
4zg9,150
3ns9,52
4jfv,551
1idb,250
5ml8,44
3rey,118
2wxh,52
4o4y,59
4bi0,52
4yw7,338
5nr7,350
5wdw,409
5g1a,297
5ald,280
6i63,58
3rz0,473
3b1t,54
3rwd,247
3qts,52
2zc9,115
4hzz,68
4dv9,250
4nhx,231
6f0y,44
5eel,96
6d1b,4
6hmb,52
6e49,663
4nmo,63
3qcx,52
4ryl,377
3qox,30
4qtb,52
2vcw,89
5lma,52
5ef8,297
5h08,252
3si4,115
1hvk,250
2nsj,268
2pcu,539
5ism,101
2p8n,817
4h85,111
5ml6,44
4duh,399
6p8a,104
6csr,297
1tfz,78
5du4,536
5l3f,678
5czb,977
4ivt,250
5mys,18
2c9b,868
4al4,792
5akj,280
1fax,115
2w1i,52
5ekg,189
1oxn,20
6b3e,52
1bdr,250
5lvd,16
2ynd,944
2jkh,115
4tsz,663
1ru1,667
1zhl,247
3hv5,52
2pe0,52
4zro,542
3g9e,58
4y8x,115
4jq8,52
1std,534
6eqs,143
6ezh,494
2jew,539
3ddq,52
3qcs,52
4xsx,517
6cse,194
4gw5,805
1uj5,408
5wg8,665
4bcs,436
1g2k,250
5axi,96
3l8x,52
5wi0,302
6f5w,275
4uoh,496
4np3,691
4rss,52
5ou2,284
2xj0,52
4eoy,53
5auv,52
3r01,52
4glr,59
4pz5,670
3ut5,1014
6an1,58
1t4e,367
3zc6,52
4o0t,52
4qer,174
3nuy,52
3fdt,265
6dge,54
4mk7,337
3vh9,1130
1hih,250
5ypw,1036
1ec0,250
2hah,250
5ea6,703
2f6z,252
4lke,338
5e8z,52
1ai5,264
3ejs,577
4bw3,210
3t0t,906
2wih,52
6i0p,427
6q3z,210
4na7,115
3vhk,52
4m3d,18
3d9p,564
4mra,811
5h5s,846
6jb4,158
3ov1,96
5tq4,52
3e81,726
6e8k,96
5gmh,148
4eo4,251
4p5z,52
5ux4,250
4ago,60
4uyh,210
4h3b,418
5fa7,505
6prf,250
4zsg,211
6e5s,67
2ow1,333
4n70,52
4q7s,473
5evd,4
6bw4,68
6qrd,222
5tzx,352
3atv,93
3q77,115
4sga,115
5moq,115
3atm,115
3uew,67
5z4o,399
4quo,16
1lrh,231
3ehx,333
4inb,80
5c3p,231
5j8m,399
5znc,605
5xff,52
5edi,352
3dpd,52
2h21,49
2wcx,520
5uch,399
6gzm,52
6gw1,655
3bbf,496
6qlt,0
2wuu,200
4j4n,64
3wkb,280
2zym,158
3p79,52
2x7c,358
3ds4,139
3nzw,73
6nng,1132
3fmz,67
6iiw,197
5vtb,68
5zyg,71
6f23,23
6hck,372
3ans,280
3sxu,76
3v30,632
6e4c,409
5eu1,210
1pzj,860
5uv2,43
4xsy,517
5km3,381
2qu6,52
1em6,958
4oyt,187
5heb,63
5l4m,370
4lbl,0
6qmt,115
5hip,4
5qqp,115
4re2,39
1sqi,78
2vpn,158
4knj,473
2q9y,43
6ehh,23
5ocj,61
3fv8,52
2c4w,785
4d8s,68
3shj,73
4ez3,52
4d8i,235
2ony,6
5op6,231
4u5n,189
6ppy,248
3jvk,210
5wae,141
2xmy,52
3mhm,473
1au2,235
4u73,387
4a7j,68
5ntp,58
5he2,52
5efj,297
6fyv,52
5m6h,20
3fi2,52
2jkr,1119
2x5o,630
5usz,52
6eeb,369
2f81,250
4mgv,64
4qdk,30
1tg5,78
2avq,250
1nw4,605
2rcb,158
5tdb,401
5kbh,354
5dxt,52
2x2l,52
2psj,280
4fea,614
6ior,184
4keq,4
4ym4,128
1xlz,352
1ro6,352
4tjy,395
2x4r,247
5ceq,52
4y79,115
3t0w,160
4iho,247
2o0u,52
2hzn,52
5eko,52
5lxp,395
3pjc,52
3cii,247
5db2,65
3l7d,149
2ds1,52
3vbg,367
3il5,3
3kdm,59
4xmo,52
4hlg,395
3sw8,1022
4fiv,250
5kks,52
4b71,548
1snk,235
5mf6,419
3cgo,52
5eds,52
3s9t,473
4ewh,52
3d51,577
2byp,468
3uat,198
5kpm,52
5oku,158
5ai1,534
4psh,158
5os0,211
2ews,277
4e90,352
5k0i,406
6uyy,53
5ul5,743
5mwo,18
2e93,257
5gty,52
3f15,333
3fqs,52
4xtw,109
1siv,250
2ez5,9
6gl3,52
5oy3,231
5eml,84
3twu,632
4zb8,89
5ovc,63
1ft7,1130
5afk,471
3lp7,880
2i3i,20
2xyu,52
4xaq,373
2w08,407
2w6m,402
6dyn,200
3ck8,966
4elf,411
1c1r,115
1b42,500
6s4n,58
1h60,620
5ow8,174
4b7r,68
4e96,210
4bo8,57
2vo5,276
2xdx,399
1o2u,115
5fus,374
3fyj,52
4cg8,385
5cin,59
2ihj,1099
3hec,52
3g2y,505
5v42,741
1qka,451
2haw,154
2w73,369
2zsc,436
5nw0,320
1tc1,253
5fnu,272
1a30,250
5c3k,20
3pwd,52
4i06,880
6p10,516
2g8r,289
2qmf,250
5ogk,29
4gg5,52
5sxk,591
2g83,119
4qp2,52
5ugb,52
1xff,415
5hjb,661
4zls,250
3vf3,250
3ui2,265
5jhb,52
2oax,58
2w0p,28
5uln,473
2qu3,250
3kyq,861
5wo4,52
4hbp,246
1v2t,115
4f8h,1121
5u8a,68
3fvn,158
5lpr,115
3fuc,605
1qng,460
4l0l,505
4jrg,367
1c5s,115
1o2o,115
1w4l,494
1xm6,352
6cfd,170
6o6g,94
3vbt,52
5eij,473
4pjt,395
1hk3,146
1hyo,531
6cwi,507
6h4t,231
5ld8,1083
1exw,1061
6rr0,1086
4ht2,473
5z1s,210
5ywx,89
2rkg,250
1tow,67
3l4u,97
4hev,25
6ht1,661
1gbt,115
1ftj,158
2q8z,33
6cbf,114
6p7p,644
2zif,147
2zdn,115
2yjx,399
1ong,505
4hy4,20
4p00,127
5dl1,1115
4dem,257
3rhk,52
5knu,253
4abv,370
6peu,950
6hp5,65
2xn7,428
1aqi,30
1riw,115
2obo,115
4y3b,65
5alh,280
5myr,18
1wdq,31
4rj7,52
5m5d,965
4um1,468
3wc7,539
6fba,586
5nap,494
5nwb,395
6hax,320
5hg1,230
3fyz,505
1p02,115
5aeh,395
1xh6,52
6k0j,52
5vqu,292
5z4h,399
5jk3,52
4qsm,112
5ak6,280
1mu8,115
2xg5,1008
6czf,437
1fls,333
3wax,150
3uvq,52
2c8x,115
6cv8,166
5gow,196
3uyr,59
5cls,387
6afh,747
5ea3,703
2p0x,388
5eec,505
5emm,84
1n7t,63
3mzc,473
5oh9,838
6j0g,168
2y76,785
5wgp,473
6czv,210
3eyf,59
2wf3,250
4ntj,118
3l1n,133
2p7z,58
3okv,473
2z9g,542
5yg4,187
5am7,52
2pgj,365
6n3x,381
1nhz,58
5tyo,494
1ohr,250
2j4z,52
3itz,52
1xbc,52
5jm4,65
1ws1,1022
4knb,52
3cst,52
2onb,343
3q6s,458
2h5d,115
3v5l,52
6f92,296
1fq6,250
2j3q,494
3a73,102
3du8,52
4bi2,52
5yhe,451
1uwh,52
4oz1,887
6r1w,838
3s7f,49
3cft,370
4gii,52
1bxr,402
2znu,158
5std,534
3m93,872
1mq6,115
5t2m,52
5fwj,231
1is0,96
4mao,52
3kqc,115
3iw4,52
3che,508
6psb,210
5x26,52
5xhz,113
5wep,78
5laz,367
1f8d,68
6bdy,798
3duy,250
5oh7,838
1zpa,250
6hot,52
4kiu,785
5m9d,564
6mnf,59
5y7j,101
5q0r,58
3d7z,52
6d3q,537
2e9n,52
2r6y,58
6szj,52
2og8,52
1njs,694
6fer,52
3blr,52
5ek9,210
4bi6,33
1zxc,333
6qr2,222
1xr9,247
1bjv,115
3byu,52
3mbl,52
3t3y,231
4f70,52
4mq2,52
4bsq,235
6pii,373
3g2t,491
3djo,289
2f10,68
5uy8,51
2r3c,364
3lfn,52
1qi0,39
4twd,468
2bq7,115
4mg5,58
4mnv,115
5ab0,16
5wuu,210
2wo8,333
3ij0,68
2y54,468
5gjd,52
4k4e,395
5my8,52
5kap,253
6a9c,113
5fd2,52
6njh,352
5mrb,52
6o0p,94
3qzv,210
4uu5,63
2dq7,52
2i40,52
1awh,115
4dij,367
2xk7,52
1sle,436
2l1b,265
5npd,97
5wmg,210
5mwp,58
6cvd,164
2ooz,114
5uoo,210
1h00,52
3rvg,52
3rth,250
5zh2,251
2uzn,52
3hab,101
3vw9,78
4r3b,505
3hww,224
2w92,508
4p0n,352
4zjw,58
4foc,52
1ybo,63
4mho,149
4d0x,52
5lp1,1106
5g17,297
2fxu,814
1ppx,23
6cdm,59
6ffe,210
5ewy,395
3igb,250
5ab1,448
5n8j,436
4i0s,52
3zxh,333
6jjm,68
2brn,52
3ovx,235
6ebw,52
4ca4,448
1g2o,605
4mbj,52
5zt1,165
5n7b,59
5lz9,1106
3lm1,417
2vio,115
5x02,52
3p9t,18
6b33,58
5elf,457
6gvi,52
4tkb,67
1g3b,115
3pup,52
3dvp,307
3qtv,115
4bgk,761
6db3,52
6mt4,247
1zdp,16
2w5g,289
6ak6,309
5ult,250
5uez,210
3twr,632
3lik,333
1lqe,115
3r02,52
3su5,115
2br8,468
4zlz,52
3n4l,250
6c3n,822
6ud2,94
4man,94
5aip,225
5v19,52
6uyx,53
6hmg,965
1r5y,138
5w4s,546
5jxn,16
6gfy,320
4ca8,123
4ceb,208
4ycm,47
2jdh,433
3mof,524
4lnb,342
2fu8,4
6hp0,68
4eej,67
1yw2,52
1uyc,399
1wqv,115
6oyh,334
3vjl,101
4a51,358
6dql,126
3way,150
5gx6,81
5yz2,498
5a6b,285
5lpj,210
1yon,635
4qlu,73
5t37,406
4j79,68
2b52,52
1nc3,605
3bmy,399
6udi,94
6t6a,52
2xys,468
6br3,58
4qga,350
4ui3,395
3dgn,388
1yly,505
2xml,231
4gee,399
3oe0,118
1o32,115
3cfs,921
3ik1,343
3nal,47
4lxa,250
4phw,352
4mm7,194
3drf,451
6cdp,59
1a5v,40
1owd,115
6mlf,323
6n0q,52
5tvn,118
6bg3,191
2rkd,524
6hvi,996
5oug,267
3ugc,52
5zys,63
2g5u,370
5tef,68
5wzr,1029
1pxj,52
5d7r,399
1m6p,228
2wo9,333
5d7e,661
5dry,30
3v6s,52
3rk7,52
2xas,678
5o1b,60
2alv,542
2krd,369
4rrs,250
5y20,197
4x6j,235
5hx8,52
2uxi,18
2xiy,52
5ikb,158
4bis,231
6g0q,210
1bmk,52
1uym,399
3ft8,399
2vtm,52
3c1k,115
3d1e,663
3zqt,237
2zb0,52
3iub,85
3zk6,94
1uwf,448
3zy5,107
2gtv,18
1b0f,115
1bma,115
1uk1,395
3o5n,63
6cex,227
1lvc,821
5hyq,805
3jy9,52
3s00,52
4uac,158
5td7,297
2ao6,58
6czb,119
4b9z,97
5nzo,112
6cyh,399
3n2p,473
5v37,49
3iog,4
3o9f,250
2vur,568
4e26,52
1o4i,96
1shd,96
2v2h,33
1rth,292
4x2s,673
4jia,52
4rhy,253
3mss,495
3hfv,251
2xpa,64
5t36,406
1ci7,343
4ztn,52
1fyr,96
3u51,52
4x34,19
3s2a,52
4esi,817
6eil,52
1eed,250
3el8,52
1ogd,767
4bjx,210
1o2r,115
2xru,52
6o95,52
5d12,52
1w6h,250
1jmg,343
3img,85
6bnt,132
5aba,60
5w5s,593
3ds1,139
4eev,52
2ofv,52
5mod,418
4f65,52
4hod,194
6fz4,158
6o7g,197
5gwz,542
3bm9,399
6j5l,52
1h3b,134
4q8y,473
4ad2,965
4yb6,462
6czu,210
3cho,16
4i9r,67
2qzx,250
1g7q,247
4pyq,30
2ydv,118
3iph,52
3ckp,250
5ngf,48
3q2m,52
2yay,45
5wgd,130
5cap,52
6te6,30
2lha,1111
1qhr,115
3u6h,52
4lh2,145
4bs0,31
4b7q,68
6enx,143
6g24,19
2m41,582
2o4n,250
1t7f,130
4bcm,52
3vzg,417
2w8g,468
6cjh,52
1pum,110
6f7b,52
4qtn,37
3vv7,250
6gu4,52
1kti,149
1ao0,959
1m0o,15
5cfa,229
5am4,280
4m48,194
6f34,194
5tho,73
4e5d,477
1i43,15
5zym,71
1b11,250
4j3l,395
1mwn,108
3rqe,117
3cid,250
4pkv,25
